"size_log","size_raw_cm","expected_remaining_lifetime","stable_distribution","reproductive_value"
2.58953618370411,13.3235904714713,2.90470315912376,8.01395156615644e-07,0.0760813403190924
2.64405273493998,14.0701106442936,2.83838551208581,6.38307153502099e-07,0.0751683131924577
2.69856928617586,14.8584583087087,2.76886980707191,5.0880843990519e-07,0.0742507249111572
2.75308583741174,15.6909770571827,2.69634548056787,4.0579671116999e-07,0.0733308621351868
2.80760238864761,16.5701417935622,2.62107280453342,3.23729450328414e-07,0.0724110579422271
2.86211893988349,17.4985660904442,2.54338020369359,2.58266042856175e-07,0.071493680537445
2.91663549111936,18.4790099587807,2.46365949972944,2.05995652466771e-07,0.0705811185493398
2.97115204235524,19.5143880528126,2.3823590523677,1.64229486125245e-07,0.0696757623296654
3.02566859359112,20.6077783347265,2.29997489786189,1.30841583976457e-07,0.0687799809028257
3.08018514482699,21.7624312247912,2.21704010986048,1.04146318169531e-07,0.0678960944818163
3.13470169606287,22.9817792641768,2.13411271900553,8.28037687085689e-08,0.067026342768528
3.18921824729874,24.2694473191799,2.05176261907167,6.57463510000708e-08,0.0661728495677402
3.24373479853462,25.6292633571923,1.97055795339677,5.21217067007992e-08,0.0653375845463113
3.2982513497705,27.0652698264459,1.89105151175781,4.12480880121162e-08,0.0645223232415914
3.35276790100637,28.5817356733648,1.81376767269803,3.25793758633349e-08,0.0637286066470072
3.40728445224225,30.1831690332484,1.73919039979423,2.56775548932607e-08,0.0629577018622003
3.46180100347812,31.8743306320135,1.66775274482908,2.01909816431319e-08,0.0622105653783954
3.516317554714,33.6602479388353,1.59982823062807,1.58371701356382e-08,0.0614878105704191
3.57083410594988,35.5462301117597,1.53572438735647,1.2389112866242e-08,0.0608057877257401
3.62535065718575,37.5378837807186,1.4756786053524,9.66437869881119e-09,0.0601641434163388
3.67986720842163,39.6411297148659,1.4198563526073,7.51639968215117e-09,0.0595994756786507
3.7343837596575,41.8622204237838,1.36835169321208,5.82748936957745e-09,0.0591817311008708
3.78890031089338,44.2077587448845,1.32118994122751,4.50323552607592e-09,0.0590534001869395
3.84341686212926,46.6847174722622,1.27833219814856,3.46798741426448e-09,0.0594828793129245
3.89793341336513,49.3004600853497,1.23968145557619,2.66121762767186e-09,0.0609400978091682
3.95244996460101,52.0627626389998,1.2050899003745,2.03458481364696e-09,0.064192533119149
4.00696651583688,54.9798368800681,1.17436703824262,1.54955972290696e-09,0.0704103390637887
4.06148306707276,58.0603546592158,1.14728825241173,1.17550521184845e-09,0.0812554577769077
4.11599961830864,61.3134737105052,1.12360343482931,8.88122915747278e-10,0.0989136887575837
4.17051616954451,64.748864875425,1.10304536436627,6.68196687614035e-10,0.126016411801698
4.22503272078039,68.3767408522758,1.08533755620643,5.00576617170371e-10,0.165398455607541
4.27954927201626,72.2078865563834,1.07020136424088,3.7335831981012e-10,0.219659285446176
4.33406582325214,76.2536911813924,1.05736217960408,2.77220841789117e-10,0.290541015111976
4.38858237448802,80.5261820569533,1.04655462940685,2.04893447330297e-10,0.378204326340642
4.44309892572389,85.0380604034541,1.03752673678123,1.50727108235759e-10,0.480555462157815
4.49761547695977,89.8027390900881,1.030043053841,1.10350995204288e-10,0.592826789814523
4.55213202819564,94.834382508504,1.02388682120278,8.03978959388806e-11,0.70761061487576
4.60664857943152,100.147948680576,1.01886124026413,5.82854321417073e-11,0.815472715602187
4.6611651306674,105.759233725467,1.01478996723127,4.20423512123323e-11,0.906134066014175
4.71568168190327,111.684918818186,1.01151695133018,3.01711350026018e-11,0.970040893044463
4.77019823313915,117.942619779223,1.00890574463935,2.15397807570399e-11,1
4.82471478437502,124.550939442697,1.00683840883278,1.52969343042074e-11,0.992494545595991
4.8792313356109,131.529522958682,1.00521413630495,1.08056450826089e-11,0.948348026272227
4.93374788684678,138.899116194124,1.00394769121711,7.5919086590361e-12,0.872563177191178
4.98826443808265,146.681627405957,1.00296776144936,5.30489889406547e-12,0.773378890102359
5.04278098931853,154.900192369764,1.00221529661326,3.68639636896569e-12,0.660790088339122
5.0972975405544,163.579243157589,1.00164189131378,2.5474146808904e-12,0.544896741830169
5.15181409179028,172.74458076937,1.00120825764414,1.75043037073984e-12,0.434454760755221
5.20633064302616,182.423451833907,1.00088281710297,1.19595104832345e-12,0.335902542415759
5.26084719426203,192.644629607383,1.00064043015437,8.12422645234687e-13,0.252977163907005
5.31536374549791,203.438499510223,1.00046127171397,5.48691485018795e-13,0.186872412359543
5.36988029673378,214.837149456592,1.00032985297184,3.68409102888989e-13,0.136775945322759
5.42439684796966,226.874465245035,1.00023418405925,2.45905107059024e-13,0.100578131935137
