id,size,surv,sizeNext,fec1,fec2,Exclude,Site,Herbivory (Y/N)_2024,Herbivory Agent_2024,Disease (Y/N)_2024,Description of Disease_2024,NotesYear1,NotesYear2
180,NA,NA,9,NA,NA,0,Hillside,N,NA,N,NA,,NO
187,NA,NA,3.5,NA,NA,0,Hillside,N,NA,N,NA,,NO
188,NA,NA,5.5,NA,NA,0,Hillside,Y,INSECT,N,NA,,NO
190,NA,NA,3.5,NA,NA,0,Hillside,N,NA,N,NA,,NO
201,NA,NA,4.5,NA,NA,0,Hillside,N,NA,N,NA,,NO
207,NA,NA,8,NA,NA,0,Hillside,Y,INSECT,N,NA,,NO
215,NA,NA,5.5,NA,NA,0,Hillside,N,NA,N,NA,,NO
217,NA,NA,4,NA,NA,0,Hillside,N,NA,N,NA,,NO
224,NA,NA,4,NA,NA,0,Hillside,N,NA,N,NA,,NO
227,NA,NA,5,NA,NA,0,Hillside,N,NA,N,NA,,NO
230,NA,NA,5,NA,NA,0,Hillside,N,NA,N,NA,,NO
236,NA,NA,9,NA,NA,0,Hillside,N,NA,N,NA,,NO
239,NA,NA,5,NA,NA,0,Hillside,N,NA,N,NA,,NO
244,NA,NA,2,NA,NA,0,Hillside,N,NA,N,NA,,NO
245,NA,NA,3,NA,NA,0,Hillside,N,NA,N,NA,,NO
246,NA,NA,5,NA,NA,0,Hillside,N,NA,N,NA,,NO
249,NA,NA,2,NA,NA,0,Hillside,N,NA,N,NA,,NO
228,NA,NA,4.5,NA,NA,0,Hillside,Y,INSECT,N,NA,,NO
252,NA,NA,4,NA,NA,0,Hillside,N,NA,N,NA,,NO
290,NA,NA,2.5,NA,NA,0,Hillside,N,NA,N,NA,,NO
292,NA,NA,6,NA,NA,0,Hillside,Y,INSECT,N,NA,,NO
454,NA,NA,1.5,NA,NA,0,Hillside,N,NA,N,NA,,NO
455,NA,NA,5.5,NA,NA,0,Hillside,N,NA,N,NA,,NO
179,NA,NA,3,NA,NA,0,Hillside,N,NA,N,NA,,NO
225,NA,NA,4.5,NA,NA,0,Hillside,N,NA,N,NA,,NO
260,NA,NA,10,NA,NA,0,Hillside,N,NA,N,NA,,NO
262,NA,NA,4,NA,NA,0,Hillside,Y,INSECT,N,NA,,NO
468,NA,NA,9,NA,NA,0,Hillside,Y,INSECT,N,NA,,NO
471,NA,NA,2,NA,NA,0,Hillside,N,NA,N,NA,,NO
479,NA,NA,4,NA,NA,0,Hillside,N,NA,N,NA,,NO
18,3.5,0,NA,0,NA,1,KalawamounaE,NA,NA,N,NA,NA,NPNT
18,9,0,NA,0,NA,1,Bobcat03,,,,,NA,NPNT
19,32.3,0,NA,0,NA,1,Bobcat03,,,,,NA,NPNT
50,77.9,0,NA,1,1620,1,KalawamounaE,NA,NA,N,NA,NA,TAG FELL OFF WAS CLOSE TO MULTIPLE PLANTS
6,44.2,0,NA,1,9360,1,Bobcat03,,,,,NA,MIA
4,2.5,0,NA,0,NA,1,Bobcat03,,,,,NA,MIA
16,2.6,0,NA,0,NA,1,KalawamounaE,NA,NA,N,NA,NA,MIA
15,4.7,0,NA,0,NA,1,KalawamounaE,NA,NA,N,NA,NA,MIA
28,6.4,0,NA,0,NA,1,KalawamounaE,NA,NA,N,NA,NA,MIA
28,7.5,0,NA,0,NA,1,Bobcat03,,,N,NA,NA,MIA
19,8.1,0,NA,0,NA,1,KalawamounaE,NA,NA,N,NA,NA,MIA
3,8.3,0,NA,0,NA,1,Bobcat03,,,,,NA,MIA
29,9.3,0,NA,0,NA,1,KalawamounaE,NA,NA,N,NA,NA,MIA
8,18.5,0,NA,0,NA,1,Bobcat03,,,,,NA,MIA
33,98.5,0,NA,1,121680,1,Bobcat03,,,N,NA,NA,No data
31,120.5,0,NA,1,152640,1,Bobcat03,,,N,NA,NA,No data
29,8,0,NA,0,NA,1,Bobcat03,,,N,NA,NA,No data
